Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +F2:1:1024:5761.300000:82981.400000 from 40
Got: +F2:2:2048:800.300000:26392.900000 from 40
Got: +F2:3:3072:258.700000:12838.600000 from 40
Got: +F2:4:4096:115.200000:7465.200000 from 40
Got: +F2:5:7680:11.976048:2205.300000 from 40
Got: +F2:6:15360:2.408478:561.600000 from 40
Got: +F3:0:512:9494.200000:16094.700000 from 40
Got: +F3:1:1024:5089.300000:6801.400000 from 40
Got: +F3:2:2048:1874.900000:2091.900000 from 40
Got: +F4:0:160:2809.700000:2856.300000 from 40
Got: +F4:1:192:2299.000000:2412.800000 from 40
Got: +F4:2:224:1554.500000:1726.600000 from 40
Got: +F4:3:256:25202.100000:7575.500000 from 40
Got: +F4:4:384:583.700000:730.900000 from 40
Got: +F4:5:521:247.400000:318.600000 from 40
Got: +F4:6:163:2464.800000:1252.600000 from 40
Got: +F4:7:233:1777.900000:900.000000 from 40
Got: +F4:8:283:1081.100000:549.200000 from 40
Got: +F4:9:409:639.400000:328.100000 from 40
Got: +F4:10:571:303.500000:155.600000 from 40
Got: +F4:11:163:2382.900000:1216.200000 from 40
Got: +F4:12:233:1733.300000:881.000000 from 40
Got: +F4:13:283:1034.000000:524.200000 from 40
Got: +F4:14:409:609.700000:312.800000 from 40
Got: +F4:15:571:284.200000:145.754246 from 40
Got: +F4:16:256:1408.800000:1469.100000 from 40
Got: +F4:17:256:1407.800000:1542.000000 from 40
Got: +F4:18:384:588.211788:674.000000 from 40
Got: +F4:19:384:596.300000:734.300000 from 40
Got: +F4:20:512:383.000000:461.000000 from 40
Got: +F4:21:512:386.100000:493.100000 from 40
Got: +F5:0:160:2906.800000:0.000344 from 40
Got: +F5:1:192:2415.100000:0.000414 from 40
Got: +F5:2:224:1643.900000:0.000608 from 40
Got: +F5:3:256:9753.700000:0.000103 from 40
Got: +F5:4:384:617.600000:0.001619 from 40
Got: +F5:5:521:259.200000:0.003858 from 40
Got: +F5:6:163:2595.600000:0.000385 from 40
Got: +F5:7:233:1857.100000:0.000538 from 40
Got: +F5:8:283:1138.000000:0.000879 from 40
Got: +F5:9:409:687.012987:0.001456 from 40
Got: +F5:10:571:320.879121:0.003116 from 40
Got: +F5:11:163:2442.500000:0.000409 from 40
Got: +F5:12:233:1826.800000:0.000547 from 40
Got: +F5:13:283:1093.700000:0.000914 from 40
Got: +F5:14:409:645.700000:0.001549 from 40
Got: +F5:15:571:302.800000:0.003303 from 40
Got: +F5:16:256:1478.321678:0.000676 from 40
Got: +F5:17:256:1479.300000:0.000676 from 40
Got: +F5:18:384:615.300000:0.001625 from 40
Got: +F5:19:384:625.300000:0.001599 from 40
Got: +F5:20:512:400.000000:0.002500 from 40
Got: +F5:21:512:406.800000:0.002458 from 40
Got: +F5:22:253:15420.800000:0.000065 from 40
Got: +F5:23:448:2360.600000:0.000424 from 40
Got: +F6:0:253:Ed25519:10685.300000:4370.300000 from 40
Got: +F6:1:456:Ed448:2745.400000:2063.600000 from 40
Got: +F7:0:256:CurveSM2:1387.012987:1548.100000 from 40
Got: +F8:0:2048:236.000000:0.004237 from 40
Got: +F8:1:3072:72.554890:0.013783 from 40
Got: +F8:2:4096:30.569431:0.032712 from 40
Got: +F8:3:6144:9.415263:0.106211 from 40
Got: +F8:4:8192:3.996004:0.250250 from 40
Got: +H:16:64:256:1024:8192:16384 from 41
Got: +F:3:md5:39053994.67:122741205.33:299347541.33:465916586.67:546832384.00:553047381.33 from 41
Got: +F:4:sha1:44694325.33:161680618.67:492198997.33:971060224.00:1260675072.00:1307574272.00 from 41
Got: +F:6:sha256:45799834.67:164243456.00:497187754.67:1015444480.00:1439023104.00:1476367701.33 from 41
Got: +F:7:sha512:21021216.00:84364032.00:179561984.00:299416576.00:369830570.67:378109952.00 from 41
Got: +F:9:hmac(md5):22448213.33:77347306.67:220267946.67:409325909.33:537392469.33:548454400.00 from 41
Got: +F:11:des-ede3:22590138.67:24028480.00:24397738.67:24538112.00:23901525.33:24521386.67 from 41
Got: +F:19:aes-128-cbc:469940272.00:844093568.00:1046580906.67:1117129728.00:1141227520.00:1139430741.33 from 41
Got: +F:20:aes-192-cbc:437346234.67:742481130.67:894856533.33:949976746.67:961265664.00:966126250.67 from 41
Got: +F:21:aes-256-cbc:411452560.00:663841280.00:787411285.33:829691562.67:842599082.67:841553237.33 from 41
Got: +F:22:camellia-128-cbc:93936773.33:128035434.67:140566442.67:143811584.00:139340458.67:144534186.67 from 41
Got: +F:23:camellia-192-cbc:78003056.00:99732288.00:106480042.67:108894208.00:109557077.33:109450581.33 from 41
Got: +F:24:camellia-256-cbc:77848624.00:99708778.67:106414933.33:108918784.00:107290624.00:109516117.33 from 41
Got: +F:26:ghash:367545685.33:1149891968.00:2462772480.00:3371943253.33:3769090048.00:3774900906.67 from 41
Got: +F:27:rand:15996240.00:62979584.00:236635904.00:774731093.33:2373009408.00:2789714602.67 from 41
Got: +F2:0:512:13565.100000:203009.700000 from 41
Got: +F2:1:1024:5753.100000:81835.500000 from 41
Got: +F2:2:2048:803.500000:26735.800000 from 41
Got: +F2:3:3072:257.000000:12788.000000 from 41
Got: +F2:4:4096:114.985015:7435.200000 from 41
Got: +F2:5:7680:12.127237:2213.000000 from 41
Got: +F2:6:15360:2.408478:561.038961 from 41
Got: +F3:0:512:9511.200000:16437.000000 from 41
Got: +F3:1:1024:5093.100000:6813.300000 from 41
Got: +F3:2:2048:1875.000000:2136.400000 from 41
Got: +F4:0:160:2813.300000:2820.200000 from 41
Got: +F4:1:192:2297.900000:2478.600000 from 41
Got: +F4:2:224:1546.700000:1737.562438 from 41
Got: +F4:3:256:25015.100000:7697.600000 from 41
Got: +F4:4:384:588.600000:728.200000 from 41
Got: +F4:5:521:246.900000:319.600000 from 41
Got: +F4:6:163:2467.500000:1243.100000 from 41
Got: +F4:7:233:1777.700000:904.100000 from 41
Got: +F4:8:283:1077.200000:548.251748 from 41
Got: +F4:9:409:641.300000:326.200000 from 41
Got: +F4:10:571:303.300000:155.500000 from 41
Got: +F4:11:163:2393.600000:1215.600000 from 41
Got: +F4:12:233:1738.100000:881.100000 from 41
Got: +F4:13:283:1036.500000:526.200000 from 41
Got: +F4:14:409:609.800000:313.200000 from 41
Got: +F4:15:571:284.000000:145.454545 from 41
Got: +F4:16:256:1407.600000:1484.200000 from 41
Got: +F4:17:256:1404.100000:1528.600000 from 41
Got: +F4:18:384:587.512488:681.200000 from 41
Got: +F4:19:384:596.600000:735.700000 from 41
Got: +F4:20:512:379.700000:460.639361 from 41
Got: +F4:21:512:388.300000:488.300000 from 41
Got: +F5:0:160:2971.700000:0.000337 from 41
Got: +F5:1:192:2420.400000:0.000413 from 41
Got: +F5:2:224:1644.000000:0.000608 from 41
Got: +F5:3:256:9786.400000:0.000102 from 41
Got: +F5:4:384:617.400000:0.001620 from 41
Got: +F5:5:521:259.700000:0.003851 from 41
Got: +F5:6:163:2598.400000:0.000385 from 41
Got: +F5:7:233:1877.000000:0.000533 from 41
Got: +F5:8:283:1142.000000:0.000876 from 41
Got: +F5:9:409:681.900000:0.001466 from 41
Got: +F5:10:571:322.600000:0.003100 from 41
Got: +F5:11:163:2507.300000:0.000399 from 41
Got: +F5:12:233:1824.500000:0.000548 from 41
Got: +F5:13:283:1092.900000:0.000915 from 41
Got: +F5:14:409:650.000000:0.001538 from 41
Got: +F5:15:571:302.100000:0.003310 from 41
Got: +F5:16:256:1482.200000:0.000675 from 41
Got: +F5:17:256:1479.900000:0.000676 from 41
Got: +F5:18:384:614.000000:0.001629 from 41
Got: +F5:19:384:625.600000:0.001598 from 41
Got: +F5:20:512:399.200799:0.002505 from 41
Got: +F5:21:512:399.900000:0.002501 from 41
Got: +F5:22:253:15410.000000:0.000065 from 41
Got: +F5:23:448:2357.700000:0.000424 from 41
Got: +F6:0:253:Ed25519:10709.700000:4407.300000 from 41
Got: +F6:1:456:Ed448:2739.100000:2056.800000 from 41
Got: +F7:0:256:CurveSM2:1388.800000:1524.300000 from 41
Got: +F8:0:2048:236.100000:0.004235 from 41
Got: +F8:1:3072:72.627373:0.013769 from 41
Got: +F8:2:4096:30.907278:0.032355 from 41
Got: +F8:3:6144:9.424603:0.106105 from 41
Got: +F8:4:8192:4.000000:0.250000 from 41
Got: +H:16:64:256:1024:8192:16384 from 42
Got: +F:3:md5:38921856.00:121985024.00:297970176.00:465417216.00:545991338.67:552605013.33 from 42
Got: +F:4:sha1:44401504.00:160383424.00:487585621.33:967383722.67:1244179114.67:1305220437.33 from 42
Got: +F:6:sha256:45403786.67:164174421.33:493455786.67:1013910869.33:1436483584.00:1473489578.67 from 42
Got: +F:7:sha512:20909722.67:84114944.00:179251968.00:298866688.00:361280853.33:377673045.33 from 42
Got: +F:9:hmac(md5):22382501.33:77192981.33:219380906.67:408982528.00:536682496.00:547564202.67 from 42
Got: +F:11:des-ede3:22560026.67:24000170.67:24376661.33:24524458.67:23819605.33:24494080.00 from 42
Got: +F:19:aes-128-cbc:468282597.33:844450240.00:1044563882.67:1116840960.00:1143177216.00:1141342208.00 from 42
Got: +F:20:aes-192-cbc:437766778.67:744099690.67:896375808.00:951798442.67:946003968.00:967535274.67 from 42
Got: +F:21:aes-256-cbc:411483381.33:665130368.00:789027669.33:831038464.00:843776000.00:842732885.33 from 42
Got: +F:22:camellia-128-cbc:93303226.67:128158464.00:140726784.00:144088064.00:144430421.33:144965632.00 from 42
Got: +F:23:camellia-192-cbc:77993392.00:99767573.33:106598997.33:108989098.67:109592576.00:109494272.00 from 42
Got: +F:24:camellia-256-cbc:77719338.67:99759573.33:106518016.00:109016405.33:107790336.00:109630805.33 from 42
Got: +F:26:ghash:367001120.00:1152039189.33:2486089984.00:3373384704.00:3772530688.00:3780471466.67 from 42
Got: +F:27:rand:15961530.67:62739370.67:236499712.00:775921322.67:2375281322.67:2798245205.33 from 42
Got: +F2:0:512:13622.400000:203094.700000 from 42
Got: +F2:1:1024:5755.500000:81871.500000 from 42
Got: +F2:2:2048:799.900000:26543.800000 from 42
Got: +F2:3:3072:260.500000:12823.600000 from 42
Got: +F2:4:4096:114.985015:7442.400000 from 42
Got: +F2:5:7680:12.115194:2211.600000 from 42
Got: +F2:6:15360:2.408478:573.300000 from 42
Got: +F3:0:512:9514.400000:16398.300000 from 42
Got: +F3:1:1024:5097.800000:6782.400000 from 42
Got: +F3:2:2048:1876.600000:2050.700000 from 42
Got: +F4:0:160:2811.800000:2846.500000 from 42
Got: +F4:1:192:2297.600000:2402.697303 from 42
Got: +F4:2:224:1549.800000:1712.000000 from 42
Got: +F4:3:256:25215.500000:7619.500000 from 42
Got: +F4:4:384:584.600000:723.800000 from 42
Got: +F4:5:521:247.100000:318.700000 from 42
Got: +F4:6:163:2471.300000:1210.700000 from 42
Got: +F4:7:233:1778.200000:900.200000 from 42
Got: +F4:8:283:1075.200000:549.400000 from 42
Got: +F4:9:409:638.861139:325.800000 from 42
Got: +F4:10:571:303.500000:155.500000 from 42
Got: +F4:11:163:2371.000000:1216.800000 from 42
Got: +F4:12:233:1731.900000:881.300000 from 42
Got: +F4:13:283:1030.100000:517.000000 from 42
Got: +F4:14:409:614.400000:312.587413 from 42
Got: +F4:15:571:284.115884:145.554446 from 42
Got: +F4:16:256:1404.800000:1462.900000 from 42
Got: +F4:17:256:1404.100000:1525.000000 from 42
Got: +F4:18:384:587.212787:681.300000 from 42
Got: +F4:19:384:596.200000:732.300000 from 42
Got: +F4:20:512:382.400000:462.700000 from 42
Got: +F4:21:512:388.400000:493.000000 from 42
Got: +F5:0:160:2968.500000:0.000337 from 42
Got: +F5:1:192:2405.500000:0.000416 from 42
Got: +F5:2:224:1641.400000:0.000609 from 42
Got: +F5:3:256:9861.800000:0.000101 from 42
Got: +F5:4:384:608.500000:0.001643 from 42
Got: +F5:5:521:260.000000:0.003846 from 42
Got: +F5:6:163:2595.600000:0.000385 from 42
Got: +F5:7:233:1868.500000:0.000535 from 42
Got: +F5:8:283:1139.800000:0.000877 from 42
Got: +F5:9:409:681.400000:0.001468 from 42
Got: +F5:10:571:322.800000:0.003098 from 42
Got: +F5:11:163:2497.500000:0.000400 from 42
Got: +F5:12:233:1834.800000:0.000545 from 42
Got: +F5:13:283:1094.400000:0.000914 from 42
Got: +F5:14:409:634.800000:0.001575 from 42
Got: +F5:15:571:301.600000:0.003316 from 42
Got: +F5:16:256:1481.000000:0.000675 from 42
Got: +F5:17:256:1480.500000:0.000675 from 42
Got: +F5:18:384:614.000000:0.001629 from 42
Got: +F5:19:384:626.300000:0.001597 from 42
Got: +F5:20:512:399.800000:0.002501 from 42
Got: +F5:21:512:395.300000:0.002530 from 42
Got: +F5:22:253:15358.900000:0.000065 from 42
Got: +F5:23:448:2351.300000:0.000425 from 42
Got: +F6:0:253:Ed25519:10694.000000:4406.600000 from 42
Got: +F6:1:456:Ed448:2745.300000:2073.000000 from 42
Got: +F7:0:256:CurveSM2:1390.400000:1561.000000 from 42
Got: +F8:0:2048:236.000000:0.004237 from 42
Got: +F8:1:3072:72.627373:0.013769 from 42
Got: +F8:2:4096:30.638723:0.032638 from 42
Got: +F8:3:6144:9.424603:0.106105 from 42
Got: +F8:4:8192:4.051383:0.246829 from 42
Got: +H:16:64:256:1024:8192:16384 from 43
Got: +F:3:md5:38902490.67:122621632.00:298067285.33:465278634.67:546231637.33:552654165.33 from 43
Got: +F:4:sha1:44390410.67:160607552.00:487630421.33:967772842.67:1259219626.67:1306476544.00 from 43
Got: +F:6:sha256:45570218.67:163969429.33:496275029.33:1013412181.33:1436415317.33:1474598229.33 from 43
Got: +F:7:sha512:21067802.67:84593066.67:179346176.00:299029845.33:370524160.00:377760426.67 from 43
Got: +F:9:hmac(md5):22468320.00:77294933.33:219798186.67:409171968.00:536278357.33:547094528.00 from 43
Got: +F:11:des-ede3:22563514.67:23998634.67:24385536.00:24518656.00:24450389.33:24521386.67 from 43
Got: +F:19:aes-128-cbc:469406432.00:841562752.00:1045394688.00:1117224960.00:1142013952.00:1140135253.33 from 43
Got: +F:20:aes-192-cbc:437692570.67:743282474.67:895811072.00:950759082.67:941348181.33:966868992.00 from 43
Got: +F:21:aes-256-cbc:411212720.00:664234965.33:788194560.00:830573909.33:843644928.00:842508970.67 from 43
Got: +F:22:camellia-128-cbc:94444741.33:124491797.33:140602794.67:143911253.33:142163968.00:144861866.67 from 43
Got: +F:23:camellia-192-cbc:78197029.33:99828757.33:106569557.33:109001728.00:109630805.33:109499733.33 from 43
Got: +F:24:camellia-256-cbc:77941712.00:99813440.00:106627413.33:109129728.00:107451733.33:109614421.33 from 43
Got: +F:26:ghash:358975520.00:1135384832.00:2459526741.33:3375093418.67:3776984405.33:3781612885.33 from 43
Got: +F:27:rand:15482512.00:61366400.00:230871040.00:765572437.33:2384385365.33:2793794218.67 from 43
Got: +F2:0:512:13582.900000:201214.400000 from 43
Got: +F2:1:1024:5767.800000:82292.200000 from 43
Got: +F2:2:2048:803.300000:26648.000000 from 43
Got: +F2:3:3072:259.100000:12794.200000 from 43
Got: +F2:4:4096:114.985015:7451.100000 from 43
Got: +F2:5:7680:12.051793:2218.900000 from 43
Got: +F2:6:15360:2.406160:562.300000 from 43
Got: +F3:0:512:9510.300000:15903.000000 from 43
Got: +F3:1:1024:5098.300000:6958.100000 from 43
Got: +F3:2:2048:1877.600000:2089.400000 from 43
Got: +F4:0:160:2805.800000:2804.300000 from 43
Got: +F4:1:192:2293.400000:2421.700000 from 43
Got: +F4:2:224:1541.500000:1708.600000 from 43
Got: +F4:3:256:25274.200000:7677.400000 from 43
Got: +F4:4:384:584.515485:722.300000 from 43
Got: +F4:5:521:247.000000:319.700000 from 43
Got: +F4:6:163:2464.635365:1183.500000 from 43
Got: +F4:7:233:1782.100000:900.000000 from 43
Got: +F4:8:283:1078.100000:548.651349 from 43
Got: +F4:9:409:637.900000:326.400000 from 43
Got: +F4:10:571:303.200000:155.200000 from 43
Got: +F4:11:163:2382.000000:1215.500000 from 43
Got: +F4:12:233:1730.669331:879.500000 from 43
Got: +F4:13:283:1022.400000:523.000000 from 43
Got: +F4:14:409:610.300000:312.000000 from 43
Got: +F4:15:571:284.100000:144.900000 from 43
Got: +F4:16:256:1407.000000:1472.600000 from 43
Got: +F4:17:256:1407.700000:1551.300000 from 43
Got: +F4:18:384:587.600000:686.813187 from 43
Got: +F4:19:384:596.500000:729.300000 from 43
Got: +F4:20:512:381.000000:458.700000 from 43
Got: +F4:21:512:388.400000:490.900000 from 43
Got: +F5:0:160:2937.400000:0.000340 from 43
Got: +F5:1:192:2416.300000:0.000414 from 43
Got: +F5:2:224:1636.800000:0.000611 from 43
Got: +F5:3:256:9854.800000:0.000101 from 43
Got: +F5:4:384:617.300000:0.001620 from 43
Got: +F5:5:521:255.300000:0.003917 from 43
Got: +F5:6:163:2593.200000:0.000386 from 43
Got: +F5:7:233:1877.300000:0.000533 from 43
Got: +F5:8:283:1138.400000:0.000878 from 43
Got: +F5:9:409:687.500000:0.001455 from 43
Got: +F5:10:571:322.600000:0.003100 from 43
Got: +F5:11:163:2501.700000:0.000400 from 43
Got: +F5:12:233:1830.500000:0.000546 from 43
Got: +F5:13:283:1090.600000:0.000917 from 43
Got: +F5:14:409:640.400000:0.001562 from 43
Got: +F5:15:571:302.900000:0.003301 from 43
Got: +F5:16:256:1480.600000:0.000675 from 43
Got: +F5:17:256:1479.500000:0.000676 from 43
Got: +F5:18:384:616.600000:0.001622 from 43
Got: +F5:19:384:625.400000:0.001599 from 43
Got: +F5:20:512:399.700000:0.002502 from 43
Got: +F5:21:512:405.300000:0.002467 from 43
Got: +F5:22:253:15420.000000:0.000065 from 43
Got: +F5:23:448:2360.600000:0.000424 from 43
Got: +F6:0:253:Ed25519:10664.000000:4333.900000 from 43
Got: +F6:1:456:Ed448:2743.200000:2062.400000 from 43
Got: +F7:0:256:CurveSM2:1389.200000:1544.500000 from 43
Got: +F8:0:2048:236.000000:0.004237 from 43
Got: +F8:1:3072:72.627373:0.013769 from 43
Got: +F8:2:4096:30.269730:0.033036 from 43
Got: +F8:3:6144:9.390609:0.106489 from 43
Got: +F8:4:8192:3.980100:0.251250 from 43
Got: +H:16:64:256:1024:8192:16384 from 44
Got: +F:3:md5:39038560.00:122446101.33:298440192.00:465340074.67:545761962.67:552889002.67 from 44
Got: +F:4:sha1:44720405.33:161381184.00:490603690.67:968721749.33:1236833621.33:1304941909.33 from 44
Got: +F:6:sha256:45649914.67:164361258.67:497555882.67:1014464170.67:1436827648.00:1473855488.00 from 44
Got: +F:7:sha512:21021136.00:84494890.67:179436202.67:299111765.33:361832448.00:377552896.00 from 44
Got: +F:9:hmac(md5):22414448.00:77419754.67:219308714.67:409305429.33:536649728.00:547536896.00 from 44
Got: +F:11:des-ede3:22565088.00:23999829.33:24390144.00:24530261.33:23939754.67:24515925.33 from 44
Got: +F:19:aes-128-cbc:469695290.67:846418538.67:1045552128.00:1117342378.67:1142265173.33:1140435626.67 from 44
Got: +F:20:aes-192-cbc:437131648.00:743811818.67:895037696.00:950821888.00:934169258.67:967021909.33 from 44
Got: +F:21:aes-256-cbc:411259648.00:664087744.00:788035498.67:830596778.67:843273557.33:842334208.00 from 44
Got: +F:22:camellia-128-cbc:91958341.33:128042944.00:140584448.00:143893845.33:136541525.33:144932864.00 from 44
Got: +F:23:camellia-192-cbc:78074394.67:99791637.33:106617258.67:109023232.00:109699072.00:109592576.00 from 44
Got: +F:24:camellia-256-cbc:77875760.00:99787328.00:106529962.67:109083306.67:105947136.00:108926293.33 from 44
Got: +F:26:ghash:365626368.00:1144326080.00:2438946218.67:3371238741.33:3771479381.33:3779466581.33 from 44
Got: +F:27:rand:15318480.00:61328576.00:230307584.00:765585408.00:2347027114.67:2798764032.00 from 44
Got: +F2:0:512:13544.900000:201080.300000 from 44
Got: +F2:1:1024:5760.300000:82307.000000 from 44
Got: +F2:2:2048:800.600000:26658.100000 from 44
Got: +F2:3:3072:258.700000:12770.600000 from 44
Got: +F2:4:4096:114.985015:7447.300000 from 44
Got: +F2:5:7680:12.115194:2219.300000 from 44
Got: +F2:6:15360:2.408478:558.141858 from 44
Got: +F3:0:512:9513.500000:16128.800000 from 44
Got: +F3:1:1024:5091.400000:6849.700000 from 44
Got: +F3:2:2048:1878.200000:2081.500000 from 44
Got: +F4:0:160:2807.800000:2788.100000 from 44
Got: +F4:1:192:2299.400000:2394.800000 from 44
Got: +F4:2:224:1553.900000:1741.700000 from 44
Got: +F4:3:256:25278.800000:7607.000000 from 44
Got: +F4:4:384:583.700000:725.900000 from 44
Got: +F4:5:521:247.500000:318.200000 from 44
Got: +F4:6:163:2472.300000:1198.800000 from 44
Got: +F4:7:233:1782.100000:898.600000 from 44
Got: +F4:8:283:1077.600000:548.800000 from 44
Got: +F4:9:409:639.700000:324.775225 from 44
Got: +F4:10:571:303.100000:155.244755 from 44
Got: +F4:11:163:2393.900000:1215.400000 from 44
Got: +F4:12:233:1732.100000:880.900000 from 44
Got: +F4:13:283:1023.776224:523.600000 from 44
Got: +F4:14:409:615.100000:313.500000 from 44
Got: +F4:15:571:283.916084:145.754246 from 44
Got: +F4:16:256:1408.800000:1461.500000 from 44
Got: +F4:17:256:1407.300000:1537.600000 from 44
Got: +F4:18:384:588.700000:682.000000 from 44
Got: +F4:19:384:595.600000:731.100000 from 44
Got: +F4:20:512:381.500000:462.100000 from 44
Got: +F4:21:512:388.500000:493.700000 from 44
Got: +F5:0:160:2962.700000:0.000338 from 44
Got: +F5:1:192:2417.700000:0.000414 from 44
Got: +F5:2:224:1645.300000:0.000608 from 44
Got: +F5:3:256:9800.100000:0.000102 from 44
Got: +F5:4:384:617.100000:0.001620 from 44
Got: +F5:5:521:259.840160:0.003849 from 44
Got: +F5:6:163:2601.600000:0.000384 from 44
Got: +F5:7:233:1877.000000:0.000533 from 44
Got: +F5:8:283:1139.000000:0.000878 from 44
Got: +F5:9:409:688.000000:0.001453 from 44
Got: +F5:10:571:322.700000:0.003099 from 44
Got: +F5:11:163:2490.000000:0.000402 from 44
Got: +F5:12:233:1835.400000:0.000545 from 44
Got: +F5:13:283:1090.500000:0.000917 from 44
Got: +F5:14:409:643.100000:0.001555 from 44
Got: +F5:15:571:301.800000:0.003313 from 44
Got: +F5:16:256:1481.800000:0.000675 from 44
Got: +F5:17:256:1481.700000:0.000675 from 44
Got: +F5:18:384:613.100000:0.001631 from 44
Got: +F5:19:384:625.500000:0.001599 from 44
Got: +F5:20:512:399.900000:0.002501 from 44
Got: +F5:21:512:399.700000:0.002502 from 44
Got: +F5:22:253:15429.200000:0.000065 from 44
Got: +F5:23:448:2359.900000:0.000424 from 44
Got: +F6:0:253:Ed25519:10712.700000:4379.300000 from 44
Got: +F6:1:456:Ed448:2746.200000:2071.700000 from 44
Got: +F7:0:256:CurveSM2:1395.800000:1575.700000 from 44
Got: +F8:0:2048:235.964036:0.004238 from 44
Got: +F8:1:3072:72.700000:0.013755 from 44
